eskapee-train/small2_saur-SAMD00180473.assembly.gfa.gz,eskapee-train/small2_saur-SAMD00180473.gfa.csv,eskapee-train/small2_saur-SAMD00180473.edge_reads.csv,small2_saur-SAMD00180473
eskapee-train/small2_saur-SAMD00180474.assembly.gfa.gz,eskapee-train/small2_saur-SAMD00180474.gfa.csv,eskapee-train/small2_saur-SAMD00180474.edge_reads.csv,small2_saur-SAMD00180474
eskapee-train/small2_saur-SAMD00180475.assembly.gfa.gz,eskapee-train/small2_saur-SAMD00180475.gfa.csv,eskapee-train/small2_saur-SAMD00180475.edge_reads.csv,small2_saur-SAMD00180475
eskapee-train/small2_saur-SAMD00180476.assembly.gfa.gz,eskapee-train/small2_saur-SAMD00180476.gfa.csv,eskapee-train/small2_saur-SAMD00180476.edge_reads.csv,small2_saur-SAMD00180476
eskapee-train/small2_saur-SAMD00180477.assembly.gfa.gz,eskapee-train/small2_saur-SAMD00180477.gfa.csv,eskapee-train/small2_saur-SAMD00180477.edge_reads.csv,small2_saur-SAMD00180477
eskapee-train/small2_saur-SAMD00258402.assembly.gfa.gz,eskapee-train/small2_saur-SAMD00258402.gfa.csv,eskapee-train/small2_saur-SAMD00258402.edge_reads.csv,small2_saur-SAMD00258402
eskapee-train/small3_paer-SAMEA5578860.assembly.gfa.gz,eskapee-train/small3_paer-SAMEA5578860.gfa.csv,eskapee-train/small3_paer-SAMEA5578860.edge_reads.csv,small3_paer-SAMEA5578860
eskapee-train/small_kpne-SAMN21365994.assembly.gfa.gz,eskapee-train/small_kpne-SAMN21365994.gfa.csv,eskapee-train/small_kpne-SAMN21365994.edge_reads.csv,small_kpne-SAMN21365994
eskapee-train/small_kpne-SAMN21366002.assembly.gfa.gz,eskapee-train/small_kpne-SAMN21366002.gfa.csv,eskapee-train/small_kpne-SAMN21366002.edge_reads.csv,small_kpne-SAMN21366002
eskapee-train/small_kpne-SAMN21366037.assembly.gfa.gz,eskapee-train/small_kpne-SAMN21366037.gfa.csv,eskapee-train/small_kpne-SAMN21366037.edge_reads.csv,small_kpne-SAMN21366037
eskapee-train/small_kpne-SAMN21366047.assembly.gfa.gz,eskapee-train/small_kpne-SAMN21366047.gfa.csv,eskapee-train/small_kpne-SAMN21366047.edge_reads.csv,small_kpne-SAMN21366047
eskapee-train/small_kpne-SAMN21366070.assembly.gfa.gz,eskapee-train/small_kpne-SAMN21366070.gfa.csv,eskapee-train/small_kpne-SAMN21366070.edge_reads.csv,small_kpne-SAMN21366070
